timestamp,temperature_C,humidity_pct
2024-01-01 10:07,22.9433951,45.59119795
2024-01-01 10:08,22.93568598,45.58094202
2024-01-01 10:09,22.92795901,45.57077033
2024-01-01 10:10,22.92021435,45.56068309
2024-01-01 10:11,22.91245215,45.55068048
2024-01-01 10:12,22.90467255,45.5407627
2024-01-01 10:13,22.89687571,45.53092993
2024-01-01 10:14,22.88906177,45.52118237
2024-01-01 10:15,22.88123087,45.5115202
2024-01-01 10:16,22.87338318,45.5019436
2024-01-01 10:17,22.86551883,45.49245275
2024-01-01 10:18,22.85763799,45.48304784
2024-01-01 10:19,22.84974079,45.47372905
2024-01-01 10:20,22.84182739,45.46449655
2024-01-01 10:21,22.83389794,45.45535052
2024-01-01 10:22,22.8259526,45.44629114
2024-01-01 10:23,22.8179915,45.43731857
2024-01-01 10:24,22.81001482,45.42843298
2024-01-01 10:25,22.80202269,45.41963456
2024-01-01 10:26,22.79401526,45.41092346
2024-01-01 10:27,22.78599271,45.40229985
2024-01-01 10:28,22.77795516,45.3937639
2024-01-01 10:29,22.76990279,45.38531576
2024-01-01 10:30,22.76183573,45.3769556
2024-01-01 10:31,22.75375415,45.36868359
2024-01-01 10:32,22.74565821,45.36049986
2024-01-01 10:33,22.73754804,45.3524046
2024-01-01 10:34,22.72942381,45.34439793
2024-01-01 10:35,22.72128568,45.33648003
2024-01-01 10:36,22.7131338,45.32865103
2024-01-01 10:37,22.70496832,45.3209111
2024-01-01 10:38,22.6967894,45.31326037
2024-01-01 10:39,22.68859719,45.305699
2024-01-01 10:40,22.68039186,45.29822712
2024-01-01 10:41,22.67217356,45.29084488
2024-01-01 10:42,22.66394244,45.28355242
2024-01-01 10:43,22.65569866,45.27634988
2024-01-01 10:44,22.64744238,45.2692374
2024-01-01 10:45,22.63917376,45.26221511
2024-01-01 10:46,22.63089295,45.25528315
2024-01-01 10:47,22.62260012,45.24844164
2024-01-01 10:48,22.61429541,45.24169072
2024-01-01 10:49,22.605979,45.23503052
2024-01-01 10:50,22.59765103,45.22846117
2024-01-01 10:51,22.58931166,45.22198278
2024-01-01 10:52,22.58096106,45.21559549
2024-01-01 10:53,22.57259939,45.20929941
2024-01-01 10:54,22.56422679,45.20309467
2024-01-01 10:55,22.55584345,45.19698138
2024-01-01 10:56,22.5474495,45.19095966
2024-01-01 10:57,22.53904512,45.18502962
2024-01-01 10:58,22.53063046,45.17919138
2024-01-01 10:59,22.52220568,45.17344505
2024-01-01 11:00,22.51377095,45.16779074
2024-01-01 11:01,22.50532642,45.16222855
2024-01-01 11:02,22.49687226,45.1567586
2024-01-01 11:03,22.48840862,45.15138098
2024-01-01 11:04,22.47993567,45.14609581
2024-01-01 11:05,22.47145358,45.14090317
2024-01-01 11:06,22.46296249,45.13580317
2024-01-01 11:07,22.45446258,45.13079591
2024-01-01 11:08,22.44595401,45.12588148
2024-01-01 11:09,22.43743693,45.12105997
2024-01-01 11:10,22.42891151,45.11633148
2024-01-01 11:11,22.42037792,45.1116961
2024-01-01 11:12,22.41183631,45.10715391
2024-01-01 11:13,22.40328685,45.10270501
2024-01-01 11:14,22.3947297,45.09834947
2024-01-01 11:15,22.38616503,45.09408739
2024-01-01 11:16,22.37759299,45.08991883
2024-01-01 11:17,22.36901375,45.08584389
2024-01-01 11:18,22.36042748,45.08186263
2024-01-01 11:19,22.35183434,45.07797514
2024-01-01 11:20,22.34323449,45.07418149
2024-01-01 11:21,22.3346281,45.07048174
2024-01-01 11:22,22.32601532,45.06687598
2024-01-01 11:23,22.31739633,45.06336427
2024-01-01 11:24,22.30877129,45.05994668
2024-01-01 11:25,22.30014036,45.05662327
2024-01-01 11:26,22.29150372,45.0533941
2024-01-01 11:27,22.28286151,45.05025924
2024-01-01 11:28,22.27421391,45.04721875
2024-01-01 11:29,22.26556108,45.04427269
2024-01-01 11:30,22.25690319,45.0414211
2024-01-01 11:31,22.2482404,45.03866405
2024-01-01 11:32,22.23957288,45.03600159
2024-01-01 11:33,22.23090079,45.03343377
2024-01-01 11:34,22.2222243,45.03096063
2024-01-01 11:35,22.21354357,45.02858223
2024-01-01 11:36,22.20485878,45.02629861
2024-01-01 11:37,22.19617007,45.02410981
2024-01-01 11:38,22.18747763,45.02201588
2024-01-01 11:39,22.17878161,45.02001686
2024-01-01 11:40,22.17008218,45.01811278
2024-01-01 11:41,22.16137951,45.01630367
2024-01-01 11:42,22.15267377,45.01458958
2024-01-01 11:43,22.14396511,45.01297054
2024-01-01 11:44,22.13525371,45.01144658
2024-01-01 11:45,22.12653973,45.01001772
2024-01-01 11:46,22.11782333,45.008684
2024-01-01 11:47,22.1091047,45.00744544
2024-01-01 11:48,22.10038398,45.00630206
2024-01-01 11:49,22.09166134,45.00525389
2024-01-01 11:50,22.08293696,45.00430094
2024-01-01 11:51,22.074211,45.00344323
2024-01-01 11:52,22.06548362,45.00268078
2024-01-01 11:53,22.056755,45.00201361
2024-01-01 11:54,22.04802529,45.00144173
2024-01-01 11:55,22.03929467,45.00096514
2024-01-01 11:56,22.0305633,45.00058386
2024-01-01 11:57,22.02183134,45.00029789
2024-01-01 11:58,22.01309897,45.00010724
2024-01-01 11:59,22.00436635,45.00001192
2024-01-01 12:00,21.99563365,45.00001192
2024-01-01 12:01,21.98690103,45.00010724
2024-01-01 12:02,21.97816866,45.00029789
2024-01-01 12:03,21.9694367,45.00058386
2024-01-01 12:04,21.96070533,45.00096514
2024-01-01 12:05,21.95197471,45.00144173
2024-01-01 12:06,21.943245,45.00201361
2024-01-01 12:07,21.93451638,45.00268078
2024-01-01 12:08,21.925789,45.00344323
2024-01-01 12:09,21.91706304,45.00430094
2024-01-01 12:10,21.90833866,45.00525389
2024-01-01 12:11,21.89961602,45.00630206
2024-01-01 12:12,21.8908953,45.00744544
2024-01-01 12:13,21.88217667,45.008684
2024-01-01 12:14,21.87346027,45.01001772
2024-01-01 12:15,21.86474629,45.01144658
2024-01-01 12:16,21.85603489,45.01297054
2024-01-01 12:17,21.84732623,45.01458958
2024-01-01 12:18,21.83862049,45.01630367
2024-01-01 12:19,21.82991782,45.01811278
2024-01-01 12:20,21.82121839,45.02001686
2024-01-01 12:21,21.81252237,45.02201588
2024-01-01 12:22,21.80382993,45.02410981
2024-01-01 12:23,21.79514122,45.02629861
2024-01-01 12:24,21.78645643,45.02858223
2024-01-01 12:25,21.7777757,45.03096063
2024-01-01 12:26,21.76909921,45.03343377
2024-01-01 12:27,21.76042712,45.03600159
2024-01-01 12:28,21.7517596,45.03866405
2024-01-01 12:29,21.74309681,45.0414211
2024-01-01 12:30,21.73443892,45.04427269
2024-01-01 12:31,21.72578609,45.04721875
2024-01-01 12:32,21.71713849,45.05025924
2024-01-01 12:33,21.70849628,45.0533941
2024-01-01 12:34,21.69985964,45.05662327
2024-01-01 12:35,21.69122871,45.05994668
2024-01-01 12:36,21.68260367,45.06336427
2024-01-01 12:37,21.67398468,45.06687598
2024-01-01 12:38,21.6653719,45.07048174
2024-01-01 12:39,21.65676551,45.07418149
2024-01-01 12:40,21.64816566,45.07797514
2024-01-01 12:41,21.63957252,45.08186263
2024-01-01 12:42,21.63098625,45.08584389
2024-01-01 12:43,21.62240701,45.08991883
2024-01-01 12:44,21.61383497,45.09408739
2024-01-01 12:45,21.6052703,45.09834947
2024-01-01 12:46,21.59671315,45.10270501
2024-01-01 12:47,21.58816369,45.10715391
2024-01-01 12:48,21.57962208,45.1116961
2024-01-01 12:49,21.57108849,45.11633148
2024-01-01 12:50,21.56256307,45.12105997
2024-01-01 12:51,21.55404599,45.12588148
2024-01-01 12:52,21.54553742,45.13079591
2024-01-01 12:53,21.53703751,45.13580317
2024-01-01 12:54,21.52854642,45.14090317
2024-01-01 12:55,21.52006433,45.14609581
2024-01-01 12:56,21.51159138,45.15138098
2024-01-01 12:57,21.50312774,45.1567586
2024-01-01 12:58,21.49467358,45.16222855
2024-01-01 12:59,21.48622905,45.16779074
2024-01-01 13:00,21.47779432,45.17344505
2024-01-01 13:01,21.46936954,45.17919138
2024-01-01 13:02,21.46095488,45.18502962
2024-01-01 13:03,21.4525505,45.19095966
2024-01-01 13:04,21.44415655,45.19698138
2024-01-01 13:05,21.43577321,45.20309467
2024-01-01 13:06,21.42740061,45.20929941
2024-01-01 13:07,21.41903894,45.21559549
2024-01-01 13:08,21.41068834,45.22198278
2024-01-01 13:09,21.40234897,45.22846117
2024-01-01 13:10,21.394021,45.23503052
2024-01-01 13:11,21.38570459,45.24169072
2024-01-01 13:12,21.37739988,45.24844164
2024-01-01 13:13,21.36910705,45.25528315
2024-01-01 13:14,21.36082624,45.26221511
2024-01-01 13:15,21.35255762,45.2692374
2024-01-01 13:16,21.34430134,45.27634988
2024-01-01 13:17,21.33605756,45.28355242
2024-01-01 13:18,21.32782644,45.29084488
2024-01-01 13:19,21.31960814,45.29822712
2024-01-01 13:20,21.31140281,45.305699
2024-01-01 13:21,21.3032106,45.31326037
2024-01-01 13:22,21.29503168,45.3209111
2024-01-01 13:23,21.2868662,45.32865103
2024-01-01 13:24,21.27871432,45.33648003
2024-01-01 13:25,21.27057619,45.34439793
2024-01-01 13:26,21.26245196,45.3524046
2024-01-01 13:27,21.25434179,45.36049986
2024-01-01 13:28,21.24624585,45.36868359
2024-01-01 13:29,21.23816427,45.3769556
2024-01-01 13:30,21.23009721,45.38531576
2024-01-01 13:31,21.22204484,45.3937639
2024-01-01 13:32,21.21400729,45.40229985
2024-01-01 13:33,21.20598474,45.41092346
2024-01-01 13:34,21.19797731,45.41963456
2024-01-01 13:35,21.18998518,45.42843298
2024-01-01 13:36,21.1820085,45.43731857
2024-01-01 13:37,21.1740474,45.44629114
2024-01-01 13:38,21.16610206,45.45535052
2024-01-01 13:39,21.15817261,45.46449655
2024-01-01 13:40,21.15025921,45.47372905
2024-01-01 13:41,21.14236201,45.48304784
2024-01-01 13:42,21.13448117,45.49245275
2024-01-01 13:43,21.12661682,45.5019436
2024-01-01 13:44,21.11876913,45.5115202
2024-01-01 13:45,21.11093823,45.52118237
2024-01-01 13:46,21.10312429,45.53092993
2024-01-01 13:47,21.09532745,45.5407627
2024-01-01 13:48,21.08754785,45.55068048
2024-01-01 13:49,21.07978565,45.56068309
2024-01-01 13:50,21.07204099,45.57077033
2024-01-01 13:51,21.06431402,45.58094202
2024-01-01 13:52,21.0566049,45.59119795
2024-01-01 13:53,21.04891376,45.60153794
2024-01-01 13:54,21.04124075,45.61196179
2024-01-01 13:55,21.03358602,45.62246929
2024-01-01 13:56,21.02594971,45.63306026
2024-01-01 13:57,21.01833198,45.64373447
2024-01-01 13:58,21.01073296,45.65449175
2024-01-01 13:59,21.0031528,45.66533186
2024-01-01 14:00,20.99559164,45.67625462
2024-01-01 14:01,20.98804964,45.68725981
2024-01-01 14:02,20.98052693,45.69834723
2024-01-01 14:03,20.97302365,45.70951665
2024-01-01 14:04,20.96553996,45.72076787
2024-01-01 14:05,20.95807598,45.73210068
2024-01-01 14:06,20.95063187,45.74351485
2024-01-01 14:07,20.94320777,45.75501018
2024-01-01 14:08,20.93580381,45.76658643
2024-01-01 14:09,20.92842014,45.7782434
2024-01-01 14:10,20.92105691,45.78998085
2024-01-01 14:11,20.91371424,45.80179857
2024-01-01 14:12,20.90639228,45.81369632
2024-01-01 14:13,20.89909117,45.82567389
2024-01-01 14:14,20.89181106,45.83773104
2024-01-01 14:15,20.88455206,45.84986755
2024-01-01 14:16,20.87731434,45.86208317
2024-01-01 14:17,20.87009802,45.87437769
2024-01-01 14:18,20.86290324,45.88675086
2024-01-01 14:19,20.85573014,45.89920245
2024-01-01 14:20,20.84857885,45.91173223
2024-01-01 14:21,20.84144952,45.92433994
2024-01-01 14:22,20.83434227,45.93702536
2024-01-01 14:23,20.82725725,45.94978824
2024-01-01 14:24,20.82019459,45.96262834
2024-01-01 14:25,20.81315442,45.97554541
2024-01-01 14:26,20.80613687,45.9885392
2024-01-01 14:27,20.79914209,46.00160948
2024-01-01 14:28,20.7921702,46.01475598
2024-01-01 14:29,20.78522134,46.02797846
2024-01-01 14:30,20.77829564,46.04127667
2024-01-01 14:31,20.77139323,46.05465036
2024-01-01 14:32,20.76451425,46.06809926
2024-01-01 14:33,20.75765881,46.08162312
2024-01-01 14:34,20.75082707,46.09522169
2024-01-01 14:35,20.74401914,46.1088947
2024-01-01 14:36,20.73723515,46.12264189
2024-01-01 14:37,20.73047524,46.13646301
2024-01-01 14:38,20.72373954,46.15035779
2024-01-01 14:39,20.71702816,46.16432596
2024-01-01 14:40,20.71034125,46.17836725
2024-01-01 14:41,20.70367892,46.19248141
2024-01-01 14:42,20.69704131,46.20666815
2024-01-01 14:43,20.69042853,46.22092722
2024-01-01 14:44,20.68384073,46.23525833
2024-01-01 14:45,20.67727801,46.24966122
2024-01-01 14:46,20.67074052,46.26413561
2024-01-01 14:47,20.66422837,46.27868123
2024-01-01 14:48,20.65774168,46.29329779
2024-01-01 14:49,20.65128059,46.30798502
2024-01-01 14:50,20.6448452,46.32274264
2024-01-01 14:51,20.63843566,46.33757036
2024-01-01 14:52,20.63205207,46.35246791
2024-01-01 14:53,20.62569456,46.367435
2024-01-01 14:54,20.61936325,46.38247134
2024-01-01 14:55,20.61305827,46.39757666
2024-01-01 14:56,20.60677972,46.41275065
2024-01-01 14:57,20.60052774,46.42799303
2024-01-01 14:58,20.59430244,46.44330352
2024-01-01 14:59,20.58810394,46.45868181
2024-01-01 15:00,20.58193236,46.47412762
2024-01-01 15:01,20.57578781,46.48964065
2024-01-01 15:02,20.56967042,46.5052206
2024-01-01 15:03,20.56358029,46.52086719
2024-01-01 15:04,20.55751755,46.5365801
2024-01-01 15:05,20.55148231,46.55235904
2024-01-01 15:06,20.54547469,46.56820371
2024-01-01 15:07,20.5394948,46.58411381
2024-01-01 15:08,20.53354275,46.60008903
2024-01-01 15:09,20.52761866,46.61612908
2024-01-01 15:10,20.52172264,46.63223363
2024-01-01 15:11,20.51585481,46.6484024
2024-01-01 15:12,20.51001526,46.66463506
2024-01-01 15:13,20.50420413,46.68093131
2024-01-01 15:14,20.49842152,46.69729083
2024-01-01 15:15,20.49266753,46.71371333
2024-01-01 15:16,20.48694228,46.73019848
2024-01-01 15:17,20.48124587,46.74674596
2024-01-01 15:18,20.47557842,46.76335547
2024-01-01 15:19,20.46994003,46.78002669
2024-01-01 15:20,20.46433082,46.79675929
2024-01-01 15:21,20.45875088,46.81355297
2024-01-01 15:22,20.45320033,46.83040739
2024-01-01 15:23,20.44767926,46.84732224
2024-01-01 15:24,20.44218779,46.8642972
2024-01-01 15:25,20.43672602,46.88133194
2024-01-01 15:26,20.43129406,46.89842614
2024-01-01 15:27,20.425892,46.91557947
2024-01-01 15:28,20.42051995,46.93279161
2024-01-01 15:29,20.41517801,46.95006222
2024-01-01 15:30,20.40986629,46.96739098
2024-01-01 15:31,20.40458489,46.98477755
2024-01-01 15:32,20.3993339,47.00222161
2024-01-01 15:33,20.39411343,47.01972283
2024-01-01 15:34,20.38892358,47.03728086
2024-01-01 15:35,20.38376444,47.05489538
2024-01-01 15:36,20.37863611,47.07256604
2024-01-01 15:37,20.37353869,47.09029252
2024-01-01 15:38,20.36847229,47.10807447
2024-01-01 15:39,20.36343699,47.12591155
2024-01-01 15:40,20.35843289,47.14380343
2024-01-01 15:41,20.35346008,47.16174977
2024-01-01 15:42,20.34851867,47.17975021
2024-01-01 15:43,20.34360874,47.19780442
2024-01-01 15:44,20.3387304,47.21591206
2024-01-01 15:45,20.33388372,47.23407277
2024-01-01 15:46,20.32906881,47.25228622
2024-01-01 15:47,20.32428576,47.27055205
2024-01-01 15:48,20.31953465,47.28886992
2024-01-01 15:49,20.31481558,47.30723948
2024-01-01 15:50,20.31012864,47.32566038
2024-01-01 15:51,20.30547392,47.34413226
2024-01-01 15:52,20.3008515,47.36265477
2024-01-01 15:53,20.29626148,47.38122757
2024-01-01 15:54,20.29170394,47.39985029
2024-01-01 15:55,20.28717896,47.41852259
2024-01-01 15:56,20.28268665,47.4372441
2024-01-01 15:57,20.27822707,47.45601447
2024-01-01 15:58,20.27380032,47.47483334
2024-01-01 15:59,20.26940648,47.49370036
2024-01-01 16:00,20.26504563,47.51261516
2024-01-01 16:01,20.26071786,47.53157737
2024-01-01 16:02,20.25642325,47.55058665
2024-01-01 16:03,20.25216188,47.56964263
2024-01-01 16:04,20.24793383,47.58874494
2024-01-01 16:05,20.24373919,47.60789323
2024-01-01 16:06,20.23957803,47.62708712
2024-01-01 16:07,20.23545043,47.64632624
2024-01-01 16:08,20.23135648,47.66561025
2024-01-01 16:09,20.22729624,47.68493875
2024-01-01 16:10,20.2232698,47.7043114
2024-01-01 16:11,20.21927723,47.72372781
2024-01-01 16:12,20.21531861,47.74318761
2024-01-01 16:13,20.21139402,47.76269045
2024-01-01 16:14,20.20750353,47.78223594
2024-01-01 16:15,20.20364721,47.80182371
2024-01-01 16:16,20.19982514,47.82145338
2024-01-01 16:17,20.19603738,47.8411246
2024-01-01 16:18,20.19228403,47.86083697
2024-01-01 16:19,20.18856513,47.88059012
2024-01-01 16:20,20.18488077,47.90038368
2024-01-01 16:21,20.18123102,47.92021727
2024-01-01 16:22,20.17761594,47.94009052
2024-01-01 16:23,20.1740356,47.96000303
2024-01-01 16:24,20.17049008,47.97995444
2024-01-01 16:25,20.16697944,47.99994435
2024-01-01 16:26,20.16350374,48.0199724
2024-01-01 16:27,20.16006306,48.0400382
2024-01-01 16:28,20.15665745,48.06014137
2024-01-01 16:29,20.15328699,48.08028152
2024-01-01 16:30,20.14995173,48.10045827
2024-01-01 16:31,20.14665175,48.12067123
2024-01-01 16:32,20.1433871,48.14092002
2024-01-01 16:33,20.14015785,48.16120426
2024-01-01 16:34,20.13696405,48.18152355
2024-01-01 16:35,20.13380578,48.20187751
2024-01-01 16:36,20.13068308,48.22226576
2024-01-01 16:37,20.12759602,48.24268789
2024-01-01 16:38,20.12454466,48.26314353
2024-01-01 16:39,20.12152905,48.28363229
2024-01-01 16:40,20.11854926,48.30415376
2024-01-01 16:41,20.11560534,48.32470757
2024-01-01 16:42,20.11269734,48.34529331
2024-01-01 16:43,20.10982533,48.36591061
2024-01-01 16:44,20.10698935,48.38655905
2024-01-01 16:45,20.10418946,48.40723826
2024-01-01 16:46,20.10142571,48.42794783
2024-01-01 16:47,20.09869817,48.44868738
2024-01-01 16:48,20.09600687,48.4694565
2024-01-01 16:49,20.09335187,48.4902548
2024-01-01 16:50,20.09073322,48.51108188
2024-01-01 16:51,20.08815097,48.53193735
2024-01-01 16:52,20.08560517,48.55282081
2024-01-01 16:53,20.08309586,48.57373186
2024-01-01 16:54,20.08062311,48.5946701
2024-01-01 16:55,20.07818694,48.61563514
2024-01-01 16:56,20.07578742,48.63662656
2024-01-01 16:57,20.07342458,48.65764398
2024-01-01 16:58,20.07109847,48.67868699
2024-01-01 16:59,20.06880914,48.69975519
2024-01-01 17:00,20.06655662,48.72084819
2024-01-01 17:01,20.06434097,48.74196556
2024-01-01 17:02,20.06216221,48.76310693
2024-01-01 17:03,20.06002041,48.78427187
2024-01-01 17:04,20.05791559,48.80545999
2024-01-01 17:05,20.05584779,48.82667089
2024-01-01 17:06,20.05381706,48.84790416
2024-01-01 17:07,20.05182344,48.86915939
2024-01-01 17:08,20.04986695,48.89043618
2024-01-01 17:09,20.04794765,48.91173412
2024-01-01 17:10,20.04606556,48.93305281
2024-01-01 17:11,20.04422072,48.95439184
2024-01-01 17:12,20.04241318,48.97575081
2024-01-01 17:13,20.04064295,48.99712931
2024-01-01 17:14,20.03891007,49.01852692
2024-01-01 17:15,20.03721459,49.03994325
2024-01-01 17:16,20.03555653,49.06137788
2024-01-01 17:17,20.03393591,49.0828304
2024-01-01 17:18,20.03235279,49.10430041
2024-01-01 17:19,20.03080717,49.1257875
2024-01-01 17:20,20.0292991,49.14729126
2024-01-01 17:21,20.0278286,49.16881127
2024-01-01 17:22,20.02639569,49.19034712
2024-01-01 17:23,20.02500042,49.21189842
2024-01-01 17:24,20.0236428,49.23346474
2024-01-01 17:25,20.02232286,49.25504567
2024-01-01 17:26,20.02104062,49.2766408
2024-01-01 17:27,20.01979611,49.29824973
2024-01-01 17:28,20.01858935,49.31987204
2024-01-01 17:29,20.01742037,49.34150731
2024-01-01 17:30,20.01628919,49.36315513
2024-01-01 17:31,20.01519583,49.3848151
2024-01-01 17:32,20.0141403,49.4064868
2024-01-01 17:33,20.01312264,49.42816981
2024-01-01 17:34,20.01214286,49.44986372
2024-01-01 17:35,20.01120098,49.47156812
2024-01-01 17:36,20.01029701,49.4932826
2024-01-01 17:37,20.00943097,49.51500674
2024-01-01 17:38,20.00860289,49.53674012
2024-01-01 17:39,20.00781277,49.55848234
2024-01-01 17:40,20.00706064,49.58023297
2024-01-01 17:41,20.0063465,49.60199161
2024-01-01 17:42,20.00567037,49.62375783
2024-01-01 17:43,20.00503226,49.64553123
2024-01-01 17:44,20.00443218,49.66731138
2024-01-01 17:45,20.00387015,49.68909788
2024-01-01 17:46,20.00334618,49.7108903
2024-01-01 17:47,20.00286027,49.73268824
2024-01-01 17:48,20.00241244,49.75449127
2024-01-01 17:49,20.00200269,49.77629899
2024-01-01 17:50,20.00163103,49.79811097
2024-01-01 17:51,20.00129748,49.81992679
2024-01-01 17:52,20.00100202,49.84174605
2024-01-01 17:53,20.00074468,49.86356833
2024-01-01 17:54,20.00052546,49.88539321
2024-01-01 17:55,20.00034435,49.90722027
2024-01-01 17:56,20.00020137,49.92904911
2024-01-01 17:57,20.00009652,49.95087929
2024-01-01 17:58,20.00002979,49.97271041
2024-01-01 17:59,20.00000119,49.99454206
2024-01-01 18:00,20.00001072,50.0163738
2024-01-01 18:01,20.00005839,50.03820524
2024-01-01 18:02,20.00014418,50.06003594
2024-01-01 18:03,20.0002681,50.0818655
2024-01-01 18:04,20.00043014,50.1036935
2024-01-01 18:05,20.00063031,50.12551953
2024-01-01 18:06,20.00086859,50.14734316
2024-01-01 18:07,20.00114499,50.16916398
2024-01-01 18:08,20.00145949,50.19098158
2024-01-01 18:09,20.0018121,50.21279553
2024-01-01 18:10,20.0022028,50.23460543
2024-01-01 18:11,20.00263159,50.25641085
2024-01-01 18:12,20.00309846,50.27821139
2024-01-01 18:13,20.00360341,50.30000662
2024-01-01 18:14,20.00414641,50.32179614
2024-01-01 18:15,20.00472746,50.34357952
2024-01-01 18:16,20.00534656,50.36535634
2024-01-01 18:17,20.00600368,50.38712621
2024-01-01 18:18,20.00669882,50.40888869
2024-01-01 18:19,20.00743196,50.43064337
2024-01-01 18:20,20.00820309,50.45238985
2024-01-01 18:21,20.00901219,50.4741277
2024-01-01 18:22,20.00985925,50.49585651
2024-01-01 18:23,20.01074425,50.51757587
2024-01-01 18:24,20.01166718,50.53928536
2024-01-01 18:25,20.01262801,50.56098457
2024-01-01 18:26,20.01362674,50.58267308
2024-01-01 18:27,20.01466333,50.60435049
2024-01-01 18:28,20.01573778,50.62601637
2024-01-01 18:29,20.01685005,50.64767032
2024-01-01 18:30,20.01800014,50.66931192
2024-01-01 18:31,20.01918801,50.69094076
2024-01-01 18:32,20.02041365,50.71255643
2024-01-01 18:33,20.02167702,50.73415851
2024-01-01 18:34,20.02297812,50.7557466
2024-01-01 18:35,20.0243169,50.77732028
2024-01-01 18:36,20.02569335,50.79887913
2024-01-01 18:37,20.02710744,50.82042276
2024-01-01 18:38,20.02855915,50.84195075
2024-01-01 18:39,20.03004844,50.86346268
2024-01-01 18:40,20.03157529,50.88495815
2024-01-01 18:41,20.03313966,50.90643675
2024-01-01 18:42,20.03474154,50.92789807
2024-01-01 18:43,20.03638088,50.9493417
2024-01-01 18:44,20.03805766,50.97076723
2024-01-01 18:45,20.03977184,50.99217425
2024-01-01 18:46,20.04152339,51.01356236
2024-01-01 18:47,20.04331229,51.03493114
2024-01-01 18:48,20.04513848,51.05628019
2024-01-01 18:49,20.04700195,51.0776091
2024-01-01 18:50,20.04890265,51.09891747
2024-01-01 18:51,20.05084055,51.12020489
2024-01-01 18:52,20.05281561,51.14147095
2024-01-01 18:53,20.05482779,51.16271525
2024-01-01 18:54,20.05687706,51.18393738
2024-01-01 18:55,20.05896337,51.20513694
2024-01-01 18:56,20.06108669,51.22631352
2024-01-01 18:57,20.06324697,51.24746673
2024-01-01 18:58,20.06544418,51.26859615
2024-01-01 18:59,20.06767827,51.28970138
2024-01-01 19:00,20.0699492,51.31078203
2024-01-01 19:01,20.07225693,51.33183769
2024-01-01 19:02,20.07460141,51.35286795
2024-01-01 19:03,20.0769826,51.37387243
2024-01-01 19:04,20.07940045,51.39485071
2024-01-01 19:05,20.08185491,51.41580239
2024-01-01 19:06,20.08434595,51.43672709
2024-01-01 19:07,20.08687351,51.45762439
2024-01-01 19:08,20.08943754,51.4784939
2024-01-01 19:09,20.09203799,51.49933523
2024-01-01 19:10,20.09467482,51.52014797
2024-01-01 19:11,20.09734798,51.54093173
2024-01-01 19:12,20.10005741,51.56168611
2024-01-01 19:13,20.10280307,51.58241072
2024-01-01 19:14,20.10558489,51.60310516
2024-01-01 19:15,20.10840283,51.62376904
2024-01-01 19:16,20.11125683,51.64440196
2024-01-01 19:17,20.11414685,51.66500353
2024-01-01 19:18,20.11707281,51.68557335
2024-01-01 19:19,20.12003468,51.70611104
2024-01-01 19:20,20.12303238,51.7266162
2024-01-01 19:21,20.12606587,51.74708845
2024-01-01 19:22,20.12913509,51.76752739
2024-01-01 19:23,20.13223998,51.78793262
2024-01-01 19:24,20.13538047,51.80830378
2024-01-01 19:25,20.13855651,51.82864045
2024-01-01 19:26,20.14176804,51.84894227
2024-01-01 19:27,20.145015,51.86920883
2024-01-01 19:28,20.14829733,51.88943975
2024-01-01 19:29,20.15161495,51.90963466
2024-01-01 19:30,20.15496782,51.92979316
2024-01-01 19:31,20.15835586,51.94991486
2024-01-01 19:32,20.16177902,51.96999939
2024-01-01 19:33,20.16523722,51.99004636
2024-01-01 19:34,20.16873039,52.0100554
2024-01-01 19:35,20.17225849,52.03002611
2024-01-01 19:36,20.17582142,52.04995811
2024-01-01 19:37,20.17941914,52.06985104
2024-01-01 19:38,20.18305156,52.0897045
2024-01-01 19:39,20.18671863,52.10951812
2024-01-01 19:40,20.19042027,52.12929153
2024-01-01 19:41,20.1941564,52.14902434
2024-01-01 19:42,20.19792697,52.16871618
2024-01-01 19:43,20.20173189,52.18836667
2024-01-01 19:44,20.20557109,52.20797544
2024-01-01 19:45,20.20944451,52.22754212
2024-01-01 19:46,20.21335206,52.24706632
2024-01-01 19:47,20.21729367,52.26654769
2024-01-01 19:48,20.22126927,52.28598585
2024-01-01 19:49,20.22527879,52.30538042
2024-01-01 19:50,20.22932214,52.32473104
2024-01-01 19:51,20.23339924,52.34403734
2024-01-01 19:52,20.23751003,52.36329895
2024-01-01 19:53,20.24165442,52.38251551
2024-01-01 19:54,20.24583233,52.40168664
2024-01-01 19:55,20.25004369,52.42081198
2024-01-01 19:56,20.25428841,52.43989117
2024-01-01 19:57,20.25856641,52.45892385
2024-01-01 19:58,20.26287761,52.47790964
2024-01-01 19:59,20.26722193,52.49684819
2024-01-01 20:00,20.27159928,52.51573914
2024-01-01 20:01,20.27600959,52.53458213
2024-01-01 20:02,20.28045276,52.5533768
2024-01-01 20:03,20.28492872,52.57212278
2024-01-01 20:04,20.28943737,52.59081973
2024-01-01 20:05,20.29397864,52.60946729
2024-01-01 20:06,20.29855243,52.62806509
2024-01-01 20:07,20.30315866,52.64661279
2024-01-01 20:08,20.30779725,52.66511003
2024-01-01 20:09,20.31246809,52.68355647
2024-01-01 20:10,20.3171711,52.70195174
2024-01-01 20:11,20.3219062,52.72029549
2024-01-01 20:12,20.3266733,52.73858739
2024-01-01 20:13,20.33147229,52.75682707
2024-01-01 20:14,20.33630309,52.7750142
